"gkz_neu","Anteil","Unterschriften","pct_diff","Wahlberechtigte","Name"
10101,6.55,701,5.43,10709,"Eisenstadt"
10201,4.91,78,3.34,1588,"Rust"
10301,7.37,116,5.14,1575,"Breitenbrunn"
10302,5.4,82,4.28,1519,"Donnerskirchen"
10303,6.65,110,5.02,1653,"Großhöflein"
10304,7.34,175,5.58,2384,"Hornstein"
10305,5.17,45,2.99,870,"Klingenbach"
10306,4.59,44,3.65,959,"Leithaprodersdorf"
10307,6.62,120,4.41,1814,"Mörbisch am See"
10308,7.69,88,6.11,1145,"Müllendorf"
10309,6.75,176,4.68,2608,"Neufeld an der Leitha"
10310,5.57,82,4.07,1473,"Oggau am Neusiedler See"
10311,4.51,46,3.62,1021,"Oslip"
10312,4.37,104,3.57,2380,"Purbach am Neusiedler See"
10313,4.33,99,3.15,2286,"Sankt Margarethen im Burgenland"
10314,5.53,61,4.53,1104,"Schützen am Gebirge"
10315,5.22,117,4.19,2241,"Siegendorf"
10316,6.8,140,5.2,2059,"Steinbrunn"
10317,4.73,79,4.25,1669,"Trausdorf an der Wulka"
10318,6.43,77,5.51,1198,"Wimpassing an der Leitha"
10319,5.32,78,4.37,1465,"Wulkaprodersdorf"
10320,12.53,51,10.81,407,"Loretto"
10321,8.41,55,6.88,654,"Stotzing"
10322,7.16,54,5.7,754,"Zillingtal"
10323,6.63,54,6.38,815,"Zagersdorf"
10401,5.46,37,3.69,678,"Bocksdorf"
10402,5.83,64,4.01,1097,"Burgauberg-Neudauberg"
10403,8.62,62,6.4,719,"Eberau"
10404,4.16,35,3.45,841,"Gerersdorf-Sulz"
10405,4.92,147,3.58,2985,"Güssing"
10406,2.98,22,2.44,739,"Güttenbach"
10407,7.69,50,4.92,650,"Heiligenbrunn"
10408,6.32,104,5.11,1645,"Kukmirn"
10409,6.17,52,4.51,843,"Neuberg im Burgenland"
10410,8.47,35,7.26,413,"Neustift bei Güssing"
10411,8.81,106,6.48,1203,"Olbendorf"
10412,5.07,41,4.33,809,"Ollersdorf im Burgenland"
10413,6.55,53,5.19,809,"Sankt Michael im Burgenland"
10414,4.41,92,3.45,2084,"Stegersbach"
10415,6.62,63,5.99,952,"Stinatz"
10416,7.92,61,6.36,770,"Strem"
10417,6.14,67,3.85,1092,"Tobaj"
10418,4.26,12,3.19,282,"Hackerberg"
10419,8.59,34,6.57,396,"Wörterberg"
10420,5.99,13,4.61,217,"Großmürbisch"
10421,7.2,19,3.41,264,"Inzenhof"
10422,9.76,20,6.34,205,"Kleinmürbisch"
10423,14.29,8,12.5,56,"Tschanigraben"
10424,2.78,5,2.22,180,"Heugraben"
10425,3.34,11,2.43,329,"Rohr im Burgenland"
10426,4.62,12,1.92,260,"Bildein"
10427,4.88,18,4.07,369,"Rauchwart"
10428,6.95,23,2.72,331,"Moschendorf"
10501,6.77,99,4.51,1462,"Deutsch Kaltenbrunn"
10502,9.17,72,6.75,785,"Eltendorf"
10503,4.87,47,3.42,965,"Heiligenkreuz im Lafnitztal"
10504,5.12,178,2.96,3476,"Jennersdorf"
10505,5.46,47,4.53,861,"Minihof-Liebau"
10506,5.98,55,4.79,919,"Mogersdorf"
10507,4.59,35,3.41,763,"Neuhaus am Klausenbach"
10508,7.34,133,5.57,1813,"Rudersdorf"
10509,5.43,92,4.25,1694,"Sankt Martin an der Raab"
10510,4.07,24,2.38,589,"Weichselbaum"
10511,7.13,43,6.3,603,"Königsdorf"
10512,9.58,32,8.38,334,"Mühlgraben"
10601,7.44,69,6.69,927,"Draßburg"
10602,4.51,102,3.45,2260,"Forchtenstein"
10603,6.63,49,5.55,739,"Hirm"
10604,5.52,55,4.32,996,"Loipersbach im Burgenland"
10605,4.49,73,4.12,1626,"Marz"
10606,5.48,315,4.21,5743,"Mattersburg"
10607,6.35,220,4.96,3465,"Neudörfl"
10608,6.94,43,4.03,620,"Pöttelsdorf"
10609,5.3,127,4.76,2395,"Pöttsching"
10610,7.1,152,6.17,2141,"Rohrbach bei Mattersburg"
10611,7.66,135,6.24,1763,"Bad Sauerbrunn"
10612,5.4,106,4.28,1962,"Schattendorf"
10613,7.26,73,6.47,1005,"Sieggraben"
10614,9.22,89,7.98,965,"Sigleß"
10615,4.89,107,3.65,2190,"Wiesen"
10616,4.56,27,3.04,592,"Antau"
10617,6.32,44,5.46,696,"Baumgarten"
10618,3.32,33,2.31,995,"Zemendorf-Stöttera"
10619,5.67,28,5.06,494,"Krensdorf"
10701,6.31,121,3.7,1919,"Andau"
10702,6.75,104,3.44,1541,"Apetlon"
10703,5.41,128,3.76,2364,"Bruckneudorf"
10704,6.79,30,4.3,442,"Deutsch Jahrndorf"
10705,4.05,95,3.03,2346,"Frauenkirchen"
10706,5.34,50,2.78,936,"Gattendorf"
10707,4.15,129,3.19,3105,"Gols"
10708,3.98,63,2.72,1583,"Halbturn"
10709,6.82,139,6.04,2038,"Illmitz"
10710,7.23,90,6.02,1245,"Jois"
10711,3.6,54,2.53,1500,"Kittsee"
10712,4.66,85,3.02,1823,"Mönchhof"
10713,5.82,357,4.5,6132,"Neusiedl am See"
10714,5.44,68,4.8,1251,"Nickelsdorf"
10715,4.67,40,3.97,857,"Pama"
10716,5.67,78,4.22,1376,"Pamhagen"
10717,8.58,278,6.05,3240,"Parndorf"
10718,5.88,103,4.73,1753,"Podersdorf am See"
10719,8.45,96,5.81,1136,"Sankt Andrä am Zicksee"
10720,4.71,48,2.94,1020,"Tadten"
10721,3.99,57,3.22,1429,"Wallern im Burgenland"
10722,8.07,156,4.97,1933,"Weiden am See"
10723,10.06,108,6.89,1074,"Winden am See"
10724,6.06,102,4.76,1682,"Zurndorf"
10725,5.41,31,4.01,573,"Neudorf"
10726,8.43,37,7.74,439,"Potzneusiedl"
10727,4.44,22,3.84,495,"Edelstal"
10801,9.53,242,8.54,2540,"Deutschkreutz"
10802,5.22,60,4,1150,"Draßmarkt"
10803,5.69,53,3.97,931,"Frankenau-Unterpullendorf"
10804,4.72,55,3.86,1166,"Großwarasdorf"
10805,7.66,113,5.01,1476,"Horitschon"
10806,6.92,33,5.24,477,"Kaisersdorf"
10807,7.11,110,6.08,1547,"Kobersdorf"
10808,4.89,45,3.91,921,"Lackenbach"
10809,4.06,67,3.33,1650,"Lockenhaus"
10810,6.18,44,3.51,712,"Lutzmannsburg"
10811,5.78,85,4.55,1471,"Mannersdorf an der Rabnitz"
10812,6.05,60,4.54,991,"Markt Sankt Martin"
10813,4.12,58,3.05,1408,"Neckenmarkt"
10814,6.97,62,5.17,890,"Neutal"
10815,3.3,38,2.69,1152,"Nikitsch"
10816,4.53,112,3.88,2474,"Oberpullendorf"
10817,3.93,55,3.15,1398,"Pilgersdorf"
10818,3.98,28,2.84,704,"Piringsdorf"
10819,4.58,33,3.89,720,"Raiding"
10820,4.18,31,3.78,741,"Ritzing"
10821,7.1,74,5.66,1042,"Steinberg-Dörfl"
10822,5.53,64,3.63,1158,"Stoob"
10823,6.34,95,5,1499,"Weppersdorf"
10824,10,50,9,500,"Lackendorf"
10825,6.7,35,5.56,522,"Unterfrauenhaid"
10826,4.76,25,4.19,525,"Unterrabnitz-Schwendgraben"
10827,8.07,23,7.72,285,"Weingraben"
10828,7.82,52,5.41,665,"Oberloisdorf"
10901,6.51,82,5.24,1259,"Bad Tatzmannsdorf"
10902,5.37,95,4.36,1768,"Bernstein"
10903,5.94,57,4.17,959,"Deutsch Schützen-Eisenberg"
10904,5.71,60,4.48,1050,"Grafenschachen"
10905,5.57,160,3.93,2874,"Großpetersdorf"
10906,6.51,41,5.24,630,"Hannersdorf"
10907,5.7,71,4.74,1246,"Kemeten"
10908,6.65,80,4.74,1203,"Kohfidisch"
10909,8.46,81,6.16,958,"Litzelsdorf"
10910,4.41,46,3.93,1042,"Loipersdorf-Kitzladen"
10911,6.94,68,5.31,980,"Mariasdorf"
10912,7.15,106,5.33,1482,"Markt Allhau"
10913,7.85,43,6.2,548,"Markt Neuhodis"
10914,5.44,74,2.72,1360,"Mischendorf"
10915,7.55,64,6.37,848,"Oberdorf im Burgenland"
10916,5.79,109,4.51,1884,"Oberschützen"
10917,6.05,341,4.3,5633,"Oberwart"
10918,6.41,285,4.54,4449,"Pinkafeld"
10919,5.56,134,3.36,2409,"Rechnitz"
10920,5.5,73,3.92,1327,"Riedlingsdorf"
10921,4.93,56,3.96,1135,"Rotenturm an der Pinka"
10922,7.68,42,6.4,547,"Schachendorf"
10923,5.85,96,4.76,1640,"Stadtschlaining"
10924,2.82,24,2.35,851,"Unterkohlstätten"
10925,5.27,36,4.25,683,"Unterwart"
10926,5.94,41,4.49,690,"Weiden bei Rechnitz"
10927,6.16,59,4.8,958,"Wiesfleck"
10928,8,89,6.83,1113,"Wolfau"
10929,3.76,24,2.5,639,"Neustift an der Lafnitz"
10930,4.74,28,3.21,591,"Jabing"
10931,8.23,20,6.17,243,"Badersdorf"
10932,4.69,10,2.82,213,"Schandorf"
20101,5.38,3962,4.08,73669,"Klagenfurt"
20201,5.34,2371,3.97,44369,"Villach"
20302,3.71,38,2.25,1023,"Dellach"
20305,4.41,241,3.51,5465,"Hermagor-Pressegger See"
20306,4.16,88,2.79,2116,"Kirchbach"
20307,5.21,142,3.82,2725,"Kötschach-Mauthen"
20316,5.56,73,4.73,1312,"St. Stefan im Gailtal"
20320,4.73,46,3.91,973,"Gitschtal"
20321,2.56,28,1.19,1092,"Lesachtal"
20402,5.23,331,3.73,6323,"Ebenthal in Kärnten"
20403,6.1,120,4.93,1968,"Feistritz im Rosental"
20405,4.57,251,3.4,5495,"Ferlach"
20409,6.37,147,5.5,2307,"Grafenstein"
20412,3.93,77,3.32,1958,"Keutschach am See"
20414,6.65,157,5.76,2361,"Köttmannsdorf"
20415,5.54,146,4.4,2635,"Krumpendorf am Wörther See"
20416,7.84,114,5.64,1455,"Ludmannsdorf"
20417,6.23,123,4.46,1974,"Maria Rain"
20418,4.65,145,3.56,3121,"Maria Saal"
20419,5.12,65,4.33,1269,"Maria Wörth"
20421,4.81,173,3.86,3598,"Moosburg"
20424,8.05,176,6.63,2186,"Pörtschach am Wörther See"
20425,6.89,177,5.49,2568,"Poggersdorf"
20428,5.97,53,4.5,888,"St. Margareten im Rosental"
20432,5.75,113,4.74,1964,"Schiefling am See"
20435,4.45,78,3.08,1754,"Techelsberg am Wörther See"
20441,3.13,16,2.94,511,"Zell"
20442,4.42,121,3.69,2739,"Magdalensberg"
20501,3.67,139,2.83,3787,"Althofen"
20502,4.1,92,2.94,2244,"Brückl"
20503,5.33,40,4.27,750,"Deutsch-Griffen"
20504,6.92,71,3.8,1026,"Eberstein"
20505,4.64,195,3.38,4207,"Friesach"
20506,10.44,69,3.93,661,"Glödnitz"
20508,7.23,73,5.65,1009,"Gurk"
20509,5.89,71,4.4,1205,"Guttaring"
20511,3.65,44,2.66,1204,"Hüttenberg"
20512,4.89,77,3.43,1574,"Kappel am Krappfeld"
20513,5.68,84,3.72,1480,"Klein St. Paul"
20515,3.79,100,2.88,2641,"Liebenfels"
20518,3.77,63,1.92,1669,"Metnitz"
20519,5.88,49,4.56,833,"Micheldorf"
20520,4.33,46,3.48,1062,"Mölbling"
20523,3.73,109,2.91,2924,"St. Georgen am Längsee"
20527,3.9,384,2.65,9843,"St. Veit an der Glan"
20530,2.87,48,2.39,1673,"Straßburg"
20531,5.03,87,3.35,1730,"Weitensfeld im Gurktal"
20534,4.19,121,2.84,2886,"Frauenstein"
20601,4.85,63,3.77,1299,"Bad Kleinkirchheim"
20602,3.03,47,2.25,1553,"Baldramsdorf"
20603,1.98,21,1.32,1059,"Berg im Drautal"
20604,3.24,43,2.94,1328,"Dellach im Drautal"
20605,4.23,46,2.3,1087,"Großkirchheim"
20607,5.56,54,3.29,972,"Flattach"
20608,4.38,93,3.72,2123,"Gmünd in Kärnten"
20609,5.16,71,3.71,1375,"Greifenburg"
20610,3.61,30,2.53,831,"Heiligenblut"
20611,4.09,66,2.67,1613,"Irschen"
20613,2.6,25,2.18,962,"Kleblach-Lind"
20616,2.73,39,2.1,1430,"Lendorf"
20618,8.87,55,8.71,620,"Mallnitz"
20619,2,33,1.76,1648,"Malta"
20620,5.12,141,4.29,2753,"Millstatt"
20622,5.04,34,3.11,675,"Mörtschach"
20624,2.91,24,2.06,826,"Mühldorf"
20625,3.96,38,2.71,959,"Oberdrauburg"
20627,5.62,100,4.95,1779,"Obervellach"
20630,3.84,185,3.03,4815,"Radenthein"
20631,6.51,88,3.18,1351,"Rangersdorf"
20632,5.71,84,4.89,1471,"Rennweg am Katschberg"
20633,3.36,34,2.37,1013,"Sachsenburg"
20634,3.4,176,2.8,5172,"Seeboden"
20635,4.27,504,3.34,11796,"Spittal an der Drau"
20636,3.45,45,1.92,1304,"Stall"
20637,3.44,57,2.72,1655,"Steinfeld"
20638,3.66,35,2.09,956,"Trebesing"
20639,2.12,13,1.96,613,"Weißensee"
20640,5.66,56,4.25,989,"Winklern"
20642,2.28,33,1.59,1445,"Krems in Kärnten"
20643,3.95,87,2.82,2200,"Lurnfeld"
20644,3.42,61,3.03,1785,"Reißeck"
20701,5.31,64,3.24,1205,"Afritz am See"
20702,6.23,326,4.66,5231,"Arnoldstein"
20703,5.37,61,3.87,1136,"Arriach"
20705,5.9,108,4.26,1829,"Bad Bleiberg"
20707,7.31,37,4.35,506,"Feistritz an der Gail"
20708,4.54,41,3.87,904,"Feld am See"
20710,3.53,62,2.96,1758,"Ferndorf"
20711,5.19,362,3.86,6974,"Finkenstein am Faaker See"
20712,5.36,55,4.19,1026,"Fresach"
20713,6.81,44,4.95,646,"Hohenthurn"
20719,6.89,126,5.25,1829,"Nötsch im Gailtal"
20720,4.68,221,3.15,4723,"Paternion"
20721,5.66,84,3.97,1485,"Rosegg"
20722,5.67,195,4.22,3437,"St. Jakob im Rosental"
20723,5.3,69,3.07,1303,"Stockenboi"
20724,4.97,177,3.28,3563,"Treffen am Ossiacher See"
20725,5.04,348,4.1,6906,"Velden am Wörther See"
20726,3.98,97,3.24,2437,"Weißenstein"
20727,5.46,237,4.15,4338,"Wernberg"
20801,5.27,159,4.68,3016,"Bleiburg"
20802,5.07,32,4.28,631,"Diex"
20803,4.43,208,3.39,4696,"Eberndorf"
20804,2.53,46,1.87,1818,"Eisenkappel-Vellach"
20805,6.49,110,5.6,1695,"Feistritz ob Bleiburg"
20806,3.93,56,3.09,1425,"Gallizien"
20807,4.71,61,3.63,1296,"Globasnitz"
20808,4.75,132,3.67,2779,"Griffen"
20810,5.17,45,4.25,871,"Neuhaus"
20812,2.77,34,1.95,1229,"Ruden"
20813,5.08,173,4.08,3407,"St. Kanzian am Klopeiner See"
20815,5.5,90,4.15,1637,"Sittersdorf"
20817,4.18,361,3.33,8629,"Völkermarkt"
20901,3.67,132,3.25,3600,"Bad St. Leonhard im Lavanttal"
20905,2.95,60,2.51,2033,"Frantschach-St. Gertraud"
20909,2.68,64,1.84,2390,"Lavamünd"
20911,2.67,21,2.04,786,"Preitenegg"
20912,3.76,56,3.22,1490,"Reichenfels"
20913,3.8,313,2.71,8237,"St. Andrä"
20914,2.39,39,1.9,1632,"St. Georgen im Lavanttal"
20918,4.11,112,3.27,2724,"St. Paul im Lavanttal"
20923,3.73,749,2.96,20099,"Wolfsberg"
21001,5.93,47,3.79,792,"Albeck"
21002,4.17,475,2.91,11402,"Feldkirchen in Kärnten"
21003,3.19,49,2.86,1538,"Glanegg"
21004,5.82,47,4.08,808,"Gnesau"
21005,4.98,92,3.84,1848,"Himmelberg"
21006,8.45,49,7.07,580,"Ossiach"
21007,5.28,77,4.8,1459,"Reichenau"
21008,6.85,81,4.14,1183,"St. Urban"
21009,5.34,157,3.84,2942,"Steindorf am Ossiacher See"
21010,2.49,33,1.88,1327,"Steuerberg"
30101,4.91,888,3.59,18074,"Krems an der Donau"
30201,5.1,2006,4.03,39319,"St. Pölten"
30301,4.42,395,3.47,8927,"Waidhofen an der Ybbs"
30401,4.91,1540,3.59,31351,"Wiener Neustadt"
30501,6.21,105,4.96,1692,"Allhartsberg"
30502,5.2,902,3.75,17350,"Amstetten"
30503,6.37,179,4.48,2810,"Ardagger"
30504,4.55,132,3.2,2902,"Aschbach-Markt"
30506,6.02,161,4.41,2676,"Behamberg"
30507,4.97,90,3.81,1810,"Biberbach"
30508,3.57,81,3.04,2267,"Ennsdorf"
30509,5.33,98,4.29,1840,"Ernsthofen"
30510,4.39,44,2.2,1002,"Ertl"
30511,5.63,118,3.96,2096,"Euratsfeld"
30512,4.57,66,3.47,1443,"Ferschnitz"
30514,6.16,277,4.34,4494,"Haag"
30515,5.26,156,3.85,2963,"Haidershofen"
30516,3.61,49,2.28,1359,"Hollenstein an der Ybbs"
30517,5.17,100,3.67,1934,"Kematen an der Ybbs"
30520,4.26,97,3.43,2276,"Neuhofen an der Ybbs"
30521,3.59,61,2.35,1701,"Neustadtl an der Donau"
30522,5.89,88,4.75,1494,"Oed-Oehling"
30524,5.27,37,3.42,702,"Opponitz"
30526,4.08,18,3.63,441,"St. Georgen am Reith"
30527,5.52,124,3.07,2246,"St. Georgen am Ybbsfelde"
30529,5.85,122,4.46,2085,"St. Pantaleon-Erla"
30530,4.02,165,3.07,4108,"St. Peter in der Au"
30531,4.66,346,3.61,7430,"St. Valentin"
30532,6.22,166,5.17,2670,"Seitenstetten"
30533,4.43,138,3.11,3114,"Sonntagberg"
30534,4.11,67,3.25,1632,"Strengberg"
30536,5.35,57,4.32,1066,"Viehdorf"
30538,5.21,90,4.4,1726,"Wallsee-Sindelburg"
30539,5.7,103,3.98,1808,"Weistrach"
30541,6.28,84,4.79,1337,"Winklarn"
30542,5.21,83,3.7,1594,"Wolfsbach"
30543,3.67,104,2.83,2831,"Ybbsitz"
30544,6.46,96,4.92,1485,"Zeillern"
30601,4.78,94,2.85,1967,"Alland"
30602,7.55,116,5.73,1537,"Altenmarkt an der Triesting"
30603,5.73,500,4.63,8728,"Bad Vöslau"
30604,5.9,1110,4.85,18806,"Baden"
30605,4.89,314,3.22,6423,"Berndorf"
30607,6.82,550,5.11,8062,"Ebreichsdorf"
30608,5.46,178,4.11,3260,"Enzesfeld-Lindabrunn"
30609,4.15,28,2.52,675,"Furth an der Triesting"
30612,6,78,5.23,1299,"Günselsdorf"
30613,5.12,57,3.59,1114,"Heiligenkreuz"
30614,3.47,44,2.76,1268,"Hernstein"
30615,5.38,88,4.22,1637,"Hirtenberg"
30616,2.97,40,2.38,1347,"Klausen-Leopoldsdorf"
30618,5.44,303,4.25,5572,"Kottingbrunn"
30620,6.24,223,4.56,3576,"Leobersdorf"
30621,7.83,149,6.41,1904,"Mitterndorf an der Fischa"
30623,5.97,202,4.7,3384,"Oberwaltersdorf"
30625,4.84,127,3.85,2623,"Pfaffstätten"
30626,7.02,369,4.89,5254,"Pottendorf"
30627,6.08,131,4.22,2154,"Pottenstein"
30629,10.83,141,6.76,1302,"Reisenberg"
30631,6.21,99,5.02,1593,"Schönau an der Triesting"
30633,7.44,89,5.76,1197,"Seibersdorf"
30635,6.27,48,4.97,765,"Sooß"
30636,5.04,55,3.94,1092,"Tattendorf"
30637,8.26,115,6.75,1392,"Teesdorf"
30639,6.52,870,4.51,13340,"Traiskirchen"
30641,7.34,193,5.18,2628,"Trumau"
30645,4.52,60,3.47,1326,"Weissenbach an der Triesting"
30646,6.83,94,4.14,1377,"Blumau-Neurißhof"
30701,7.12,55,6.35,772,"Au am Leithaberge"
30702,7.72,92,6.05,1191,"Bad Deutsch-Altenburg"
30703,4.89,24,4.07,491,"Berg"
30704,5.47,318,3.82,5815,"Bruck an der Leitha"
30706,6.07,153,4.96,2522,"Enzersdorf an der Fischa"
30708,7.07,79,5.28,1117,"Göttlesbrunn-Arbesthal"
30709,5.67,87,4.56,1534,"Götzendorf an der Leitha"
30710,5.59,207,4.05,3704,"Hainburg a.d. Donau"
30711,5.83,86,4.75,1475,"Haslau-Maria Ellend"
30712,9.77,96,4.17,983,"Höflein"
30713,7.38,87,5.68,1179,"Hof am Leithaberge"
30715,6.61,31,4.69,469,"Hundsheim"
30716,4.59,136,3.34,2963,"Mannersdorf am Leithagebirge"
30718,6.66,63,5.5,946,"Petronell-Carnuntum"
30719,7.36,87,5.92,1182,"Prellenkirchen"
30721,6.4,78,4.19,1218,"Rohrau"
30722,5.37,50,4.62,931,"Scharndorf"
30724,6.04,96,4.47,1589,"Sommerein"
30726,5.22,121,4.18,2318,"Trautmannsdorf an der Leitha"
30728,6.03,34,3.55,564,"Wolfsthal"
30729,6.23,167,5,2682,"Ebergassing"
30730,6.26,256,4.35,4089,"Fischamend"
30731,8,185,6.44,2313,"Gramatneusiedl"
30732,5.5,304,4.05,5532,"Himberg"
30733,5.04,32,4.09,635,"Klein-Neusiedl"
30734,5.35,74,3.97,1384,"Lanzendorf"
30735,6.66,261,5.74,3919,"Leopoldsdorf"
30736,6.87,111,5.45,1616,"Maria-Lanzendorf"
30737,6.9,93,4.97,1348,"Moosbrunn"
30738,10.04,57,5.63,568,"Rauchenwarth"
30739,7.32,113,5.96,1544,"Schwadorf"
30740,5.51,689,4.35,12501,"Schwechat"
30741,4.92,65,3.79,1321,"Zwölfaxing"
30801,6.62,10,3.97,151,"Aderklaa"
30802,7.34,8,5.5,109,"Andlersdorf"
30803,6.95,177,5.26,2546,"Angern an der March"
30804,7.12,106,6.25,1488,"Auersthal"
30805,3.91,52,3.23,1331,"Bad Pirawarth"
30808,7.1,464,4.99,6534,"Deutsch-Wagram"
30810,3.03,28,2.49,923,"Drösing"
30811,5.76,103,3.13,1789,"Dürnkrut"
30812,7.69,53,5.81,689,"Ebenthal"
30813,8.95,86,6.56,961,"Eckartsau"
30814,8.12,128,4.88,1577,"Engelhartstetten"
30817,5.3,434,3.9,8182,"Gänserndorf"
30819,8.88,19,6.54,214,"Glinzendorf"
30821,6.81,567,5.35,8321,"Groß-Enzersdorf"
30822,4.84,3,1.61,62,"Großhofen"
30824,5.95,60,4.46,1009,"Groß-Schweinbarth"
